listening on 8013
Published message: {"id":"05dbf3d0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:25.904Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"191f7700-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.349Z"}
Published message: {"id":"05dbf3d1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:26.180Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19499440-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.349Z"}
Published message: {"id":"05dbf3d2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:26.339Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1961d730-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.349Z"}
Published message: {"id":"05dc1ae0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:26.635Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"198f01b0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.350Z"}
Published message: {"id":"05dc1ae1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:26.813Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19aa2ad0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.350Z"}
Published message: {"id":"05dc1ae2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:27.053Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19cec9d0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.350Z"}
Published message: {"id":"05dc1ae3-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:27.211Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19e6e5b0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.350Z"}
Published message: {"id":"05dc41f0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:05:05.361Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0737c410-5743-11e7-be92-ab5177ebc2da"},"timestamp":"2017-06-23T14:48:30.351Z"}
Published message: {"id":"05dc41f1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:06:36.351Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3d73bcf0-5743-11e7-be92-ab5177ebc2da"},"timestamp":"2017-06-23T14:48:30.351Z"}
Published message: {"id":"05dc41f2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:23:15.806Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"912c77e0-5745-11e7-be92-ab5177ebc2da"},"timestamp":"2017-06-23T14:48:30.351Z"}
Published message: {"id":"05dc41f3-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:25:48.842Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ec63e8a0-5745-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.351Z"}
Published message: {"id":"05dc6900-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:26:01.806Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"f41e0ee0-5745-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.352Z"}
Published message: {"id":"05dc6901-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:26:34.681Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"07b66290-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.352Z"}
Published message: {"id":"05dc6902-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:27:54.396Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3739edc0-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.352Z"}
Published message: {"id":"05dc6903-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:28:02.693Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3c2bf350-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.352Z"}
Published message: {"id":"05dc6904-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:30:44.298Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9c7eeaa0-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.352Z"}
Published message: {"id":"05dc9010-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:35:40.578Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4d178110-5747-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.353Z"}
Published message: {"id":"05dc9011-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:36:16.122Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"62473da0-5747-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.353Z"}
Published message: {"id":"05dc9012-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:42:50.183Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4d282d70-5748-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.353Z"}
Published message: {"id":"05dc9013-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:44:05.363Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"79f7bc30-5748-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.353Z"}
Published message: {"id":"05dcb720-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:48:22.810Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"136b07a0-5749-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.354Z"}
Published message: {"id":"05dcde30-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T12:50:03.775Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4f9910f0-5749-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.355Z"}
Published message: {"id":"05dcde31-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:53:01.633Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1b607310-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.355Z"}
Published message: {"id":"05dd0540-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:53:40.127Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"32522af0-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.356Z"}
Published message: {"id":"05dd0541-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:53:50.468Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"387c1440-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.356Z"}
Published message: {"id":"05dd0542-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:57:25.441Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"b89e5b10-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.356Z"}
Published message: {"id":"05dd0543-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:57:36.345Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"bf1e2c90-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.356Z"}
Published message: {"id":"05dd2c50-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:59:07.310Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"f55654e0-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.357Z"}
Published message: {"id":"05dd2c51-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:59:19.976Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"fce30280-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.357Z"}
Published message: {"id":"05dd2c52-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T13:59:26.365Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"00b1e4d0-5753-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.357Z"}
Published message: {"id":"05dd2c53-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:22:33.579Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3b89f3b0-5756-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.357Z"}
Published message: {"id":"05dd5360-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:22:57.702Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"49ead460-5756-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.358Z"}
Published message: {"id":"05dd5361-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:23:52.697Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"6ab26690-5756-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.358Z"}
Published message: {"id":"05dd5362-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:30:48.764Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"62b12fc0-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.358Z"}
Published message: {"id":"05dd5363-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:31:43.733Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"8374ca50-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.358Z"}
Published message: {"id":"05dd7a70-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:33:50.582Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"cf106960-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.359Z"}
Published message: {"id":"05dd7a71-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:34:23.594Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e2bda4a0-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.359Z"}
Published message: {"id":"05dd7a72-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:34:25.207Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e3b3c470-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.359Z"}
Published message: {"id":"05dd7a73-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:34:26.274Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e4569420-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.359Z"}
Published message: {"id":"05dd7a74-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:34:27.338Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e4f8eea0-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.359Z"}
Published message: {"id":"05dda180-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:42:18.981Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"fe17ca40-5758-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.360Z"}
Published message: {"id":"05dda181-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:43:53.094Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"36307260-5759-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.360Z"}
Published message: {"id":"05dda182-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:44:44.511Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"54d60ef0-5759-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.360Z"}
Published message: {"id":"05dda183-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T14:49:02.909Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"eeda76d0-5759-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:30.360Z"}
